0,1,2,3,4,5
DEGREE PROGRAMMES CLUSTERS,,,,,
CLUSTER,"SUB-
PROGRAMMES AND SUBJECT REQUIREMENTS
CLUSTER",,,,
1,1A,"Subject 1
ENG/KIS","Subject 2
MAT ALTERNATIVE A/MAT
ALTERNATIVE B/ANY GROUP II","Subject 3
Any GROUP III","Subject 4
Any GROUP II/2nd GROUP III/ANY GROUP IV/ANY
GROUP V"
,,ENG/KIS – B (PLAIN),,,
,,Bachelor of Laws (LL.B.),,,
2,,"Subject 1
ENG/KIS
ENG/KIS","Subject 2
MAT ALTERNATIVE A/B","Subject 3
Any GROUP II or any GROUP III","Subject 4
A GROUP II or a GROUP III or any GROUP IV or
any GROUP V"
,2A,,"MAT ALTERNATIVE A/B -
C (PLAIN)",,
,,,,,
DEGREE PROGRAMMES CLUSTERS,,,,,
CLUSTER,"SUB-
PROGRAMMES AND SUBJECT REQUIREMENTS
CLUSTER",,,,
,,"Subject 1
ENG/KIS","Subject 2
MAT ALTERNATIVE A/B","Subject 3
Any GROUP II or any GROUP III","Subject 4
A GROUP II or a GROUP III or any GROUP IV or
any GROUP V"
,2B,"Bachelor of Project Planning and Management Bachelor of Hotel & Hospitality Management
Bachelor of Science (Project Planning Management) Bachelor of Hotel Management
Bachelor of Science in Project Management Bachelor of Hotels and Hospitality Management
Bachelor of Human Resources Management Bachelor of Catering & Hospitality Management
Bachelor of Science (Human Resource Management) Bachelor of Science (Ecotourism & Hospitality Management)
Bachelor of Human Resource Management Bachelor of Science in Ecotourism
Bachelor of Science in Human Resource Management, With IT Bachelor of Eco-tourism and Hospitality Management
Bachelor of Science (Eco-tourism, Hotel and Institution Management, With IT)
Bachelor of Science (Hospitality & Tourism Management)
Bachelor of Science (Hospitality Management)
Bachelor of Sustainable Tourism & Hospitality Management
Bachelor of Tourism & Hotel Management
Bachelor of Travel & Tours Operations Management
Bachelor of Science in Travel and Tourism
Management
Bachelor of Catering & Hotel Management
Bachelor of Hotel and Hospitality Management
Bachelor of International Tourism Management
Bachelor of Science (Hospitality and Tourism Management)
Bachelor of Science (Tourism Management)
Bachelor of Science in Hospitality Management
Bachelor of Technology (Institutional Catering and Accommodation)
Bachelor of Technology in Hotel & Hospitality Management
Bachelor of Tourism Management
Bachelor of Travel and Tours Operations Management
Bachelor of Science (Food Operations Management)
Bachelor of Science in Food Service and Hospitality Management
Bachelor of Science (Food Service and Hospitality Management)",,,
3,,"Subject 1
ENG/KIS","Subject 2
MAT ALTERNATIVE A/B or any
GROUP II","Subject 3
Any GROUP III","Subject 4
A GROUP II or 2nd GROUP III or any GROUP IV or
any GROUP V"
,,ENG/KIS - C+,,,
,,,,,
DEGREE PROGRAMMES CLUSTERS,,,,,
CLUSTER,"SUB-
PROGRAMMES AND SUBJECT REQUIREMENTS
CLUSTER",,,,
,,,,,
,3B,ENG C+,,,
,,Bachelor of Arts (English & Communication),,,
,3C,KIS C+,,,
,,Bachelor of Arts (Kiswahili and Communication),,,
,,,,,
,,,,,
DEGREE PROGRAMMES CLUSTERS,,,,,
CLUSTER,"SUB-
PROGRAMMES AND SUBJECT REQUIREMENTS
CLUSTER",,,,
,,,,,
,3E,ARD/COMP/ENG/KIS– C+,,,
,,"Bachelor of Arts (Fine Art, With IT) Bachelor of Science (Graphic, Communication and Advertising)
Bachelor of Arts (Fine Arts) Bachelor of Science (Graphic, Comm. & Advertising)
Bachelor of Science in Gaming and Animation Technology",,,
4,,"Subject 1
MAT ALTERNATIVE A","Subject 2
PHY","Subject 3
BIO/CHE/GEO","Subject 4
A GROUP II or any GROUP III or any GROUP IV or
any GROUP V"
,4A,MAT ALTERNATIVE A - C+,PHY - C+,GEO – C (PLAIN),
,,"Bachelor of Science (Geomatic & Geospatial Information Systems) Bachelor of Applied Science (Geo-informatics)
Bachelor of Science (Geospatial Information Science and Remote Sensing) Bachelor of Science (Geomatic Engineering and Geospatial Information Systems)
Bachelor of Science (Geospatial Information Science, With IT) Bachelor of Technology (Geospatial Engineering Technology)
Bachelor of Technology (Geoinformation Technology) Bachelor of Science (Geospatial Information Science)
Bachelor of Science (Geospatial Engineering) Bachelor of Science in Geospatial Information Science
Bachelor of Engineering (Geospatial Engineering) Bachelor of Science (Spatial Management)
Bachelor of Science in Geomatic Engineering and Geospatial Information Systems",,,
,4B,MAT ALTERNATIVE A - C+,PHY - C+,GEO/CHE - C (PLAIN),
,,"Bachelor of Science (Geophysical and Mineralogy) Bachelor of Science (Earth Science, With IT)
Bachelor of Science (Meteorology) Bachelor of Science (Geology)
Bachelor of Science (Astronomy and Astrophysics) Bachelor of Science (Geophysics)
Bachelor of Science in Mining Physics (Geophysics) Bachelor of Science in Geophysics
Bachelor of Science (Hydrology and Water Resources Management)",,,
5,,"Subject 1
MAT ALTERNATIVE A","Subject 2
PHY","Subject 3
CHE","Subject 4
Subject 4 BIO or any GROUP III or any GROUP IV
or any GROUP V"
,,MAT ALTERNATIVE A - C+,PHY - C+,CHE - C+,ENG/KIS - C+
,,,,,
DEGREE PROGRAMMES CLUSTERS,,,,,
CLUSTER,"SUB-
PROGRAMMES AND SUBJECT REQUIREMENTS
CLUSTER",,,,
,,"Bachelor of Engineering (Mechanical and Production Bachelor of Science (Mechanical Engineering)
Engineering)
Bachelor of Engineering (Mechanical Engineering) Bachelor of Engineering (Industrial and Textile Engineering)
Bachelor of Engineering (Industrial and Textile Engineering) Bachelor of Science (Electrical and Electronic Engineering)
Bachelor of Science (Mechatronic Engineering) Bachelor of Science (Aerospace Engineering)
Bachelor of Science in Electrical and Electronics Engineering Bachelor of Engineering (Chemical Engineering)
Bachelor of Science (Electrical & Electronics Engineering) Bachelor of Science (Marine Engineering)
Bachelor of Science in Water and Environmental Engineering Bachelor of Science in Marine Engineering
Bachelor of Science (Agricultural Engineering) Bachelor of Science (Petroleum Engineering)
Bahelor of Science in Mining and Mineral Process Engineering",,,
,5B,MAT ALTERNATIVE A - C (PLAIN),PHY – C (PLAIN),CHE - C+,
,,"Bachelor of Science (Analytical Chemistry With Management) Bachelor of Science (Industrial Chemistry With Management)
Bachelor of Science in Analytical Chemistry Bachelor of Science (Industrial Chemistry, With IT)
Bachelor of Science (Analytical Chemistry) Bachelor of Science in Industrial Chemistry
Bachelor of Science in Analytical Chemistry With Computing Bachelor of Science (Industrial Chemistry)
Bachelor of Science Chemistry (Inorganic, Physical and Organic Options) Bachelor of Science (Petroleum Chemistry)
Bachelor of Technology in Applied Chemistry (Analytical & Industrial Options) Bachelor of Technology (Industrial and Applied Chemistry)",,,
,5C,MAT ALTERNATIVE A - C (PLAIN),PHY – C (PLAIN),CHE – C (PLAIN),
,,,,,
,5D,MAT ALTERNATIVE A - C+,PHY - C+,CHE - C+,BIO - C+
,,"Bachelor of Science (Agricultural and Biosystems Engineering)
Bachelor of Engineering (Agricultural & Bio-systems Engineering)
Bachelor of Science (Agricultural & Bio-systems Engineering)
Bachelor of Science in Agricultural and Biosystems Engineering",,,
,5E,MAT ALTERNATIVE A - C+,PHY - C+,CHE - C+,
,,,,,
,,ENG - C (PLAIN),PHY - C+,MAT ALTERNATIVE A & CHE - C+,
,,,,,
DEGREE PROGRAMMES CLUSTERS,,,,,
CLUSTER,"SUB-
PROGRAMMES AND SUBJECT REQUIREMENTS
CLUSTER",,,,
,,"Bachelor of Education Technical and Vocational Education
Bachelor of Education (ICT)
Bachelor of Education (Technology)
Bachelor of Education (Technology Education)",,,
6,,"Subject 1
MAT ALTERNATIVE A","Subject 2
PHY","Subject 3
Any GROUP III","Subject 4
2nd GROUP II or 2nd GROUP III or any GROUP IV
or any GROUP V"
,6A,MAT ALTERNATIVE A - C+,PHY - C+,ENG/KIS - C+,
,,"Bachelor of Architectural Studies/Bachelor of Architecture Bachelor of Quantity Surveying
Bachelor of Architecture Bachelor of Science (Quantity Surveying)
Bachelor of Architectural Technology
Bachelor of Landscape Architecture",,,
,6B,MAT ALTERNATIVE A - C (Plain),ENG/KIS - C+,GEO – C (PLAIN),
,,"Bachelor of Arts (Planning) Bachelor of Construction Management
Bachelor of Arts (Spatial Planning) Bachelor of Science (Construction Management)
Bachelor of Arts (Design) Bachelor of The Built Environment (Construction Management)
Bachelor of Technology (Design) Bachelor of The Built Environment (Urban and Regional Planning)
Bachelor of Technology (Building Construction) Bachelor of Arts (Urban and Regional Planning, With IT)
Bachelor of Science (Urban Design and Development)",,,
,6C,MAT ALTERNATIVE A - C+,,,
,,"Bachelor of Real Estate
Bachelor of Science (Real Estate)
Bachelor of Technology (Real Estate and Property Management)
Bachelor of Science (Land Administration)",,,
7,,"Subject 1
MAT ALTERNATIVE A","Subject 2
PHY","Subject 3
2nd GROUP II or any GROUP III","Subject 4
A GROUP II or a GROUP III or any GROUP IV or
any GROUP V"
,7A,MAT ALTERNATIVE A - C+,PHY - C +,ENG/KIS - C (PLAIN),
,,"Bachelor of Science (Computer Science) Bachelor of Science (Mathematics & Computer Science)
Bachelor of Science in Computer Science Bachelor of Science (Mathematics and Computer Science)
Bachelor of Science (Applied Computer Science) Bachelor of Science in Mathematics & Computer Science
Bachelor of Science in Applied Computer Science Bachelor of Science (Maths and Computer Science)
Bachelor of Science in Applied Physics and Computer Science Bachelor of Science in Mathematics and Computer Science
Bachelor of Science in Software Engineering Bachelor of Science in Statistics & Computer Science
Bachelor of Science (Computer Technology) Bachelor of Technology (Communication and Computer Networks)
Bachelor of Science in Computer Technology Bachelor of Applied Computer Science
Bachelor of Technology (Computer Technology) Bachelor of Science (Computer Security and Forensics)
Bachelor of Science in Computer Information Systems Bachelor of Science in Computer Security and Forensics",,,
,,MAT ALTERNATIVE A - C+,PHY - C (PLAIN),ENG/KIS - C (PLAIN),
,,,,,
DEGREE PROGRAMMES CLUSTERS,,,,,
CLUSTER,"SUB-
PROGRAMMES AND SUBJECT REQUIREMENTS
CLUSTER",,,,
,,Bachelor of Science Statistics and Information Technology,,,
,7C,MAT ALTERNATIVE A - C (PLAIN),ENG/KIS - C (PLAIN),,
,,"Bachelor of Information Technology
Bachelor of Science (Information Technology)
Bachelor of Science in Information Technology
Bachelor of Technology (Information Technology)
Bachelor of Technology in Information Technology
Bachelor of Science (Information and Communication
Technology)
Bachelor of Technology in Information & Communication
Technology",,,
8,,"Subject 1
MAT ALTERNATIVE A","Subject 2
BIO","Subject 3
PHY or CHE","Subject 4
3rd GROUP II or any GROUP III or any GROUP IV
or any GROUP V"
,8A,MAT ALTERNATIVE A - C(PLAIN),"BIO - C (PLAIN)/AGRIC - C+/BST
- C+",,
,,"Bachelor of Science (Agribusiness) Bachelor of Science (Agricultural Economics & Resource Management)
Bachelor of Agribusiness Management Bachelor of Science (Agricultural Economics, With IT)
Bachelor of Science (Agribusiness Management) Bachelor of Science (Agribusiness Economics and Food Industry Management)
Bachelor of Science Agribusiness Management Bachelor of Science (Agricultural Economics and Rural Development)
Bachelor of Science (Agricultural Resource Management) Bachelor of Science in Agricultural Economics and Rural Development
Bachelor of Science in Agribusiness Management and Bachelor of Science (Agricultural Economics and Resource Management)
Marketing
Bachelor of Science in Agribusiness Management Bachelor of Science (Agricultural Economics)
Bachelor of Science in Agricultural Resource Economics and Bachelor of Science (Agricultural Economics and Resource Management)
Management
Bachelor of Science Agribusiness Management and Enterprise Bachelor of Science (Agriculture Economics & Resource Management)
Development
Bachelor of Science (Agribusiness Management) Bachelor of Science in Agricultural Economics
Bachelor of Science (Agri Business Management) Bachelor of Science in Agricultural Resource Management
Bachelor of Science (Agribusiness Management & Trade)
Bachelor of Science in Agribusiness Management and Trade
Bachelor of Science (Agribusiness Management, With IT)",,,
9,,"Subject 1
MAT ALTERNATIVE A","Subject 2
any GROUP II","Subject 3
2nd GROUP II","Subject 4
3rd GROUP II or any GROUP III or any GROUP IV
or any GROUP V"
,9A,MAT ALTERNATIVE A - C (PLAIN),BIO/CHE/PHY - C (PLAIN),BIO/PHY/CHE - C (PLAIN),
,,"Bachelor of Science
Bachelor of Science (Basic Science, With IT)
Bachelor of Science (B.sc)
Bsc (Science)",,,
,,MAT ALTERNATIVE A - C (PLAIN),BIO - C+,CHE – C (PLAIN),
,,,,,
DEGREE PROGRAMMES CLUSTERS,,,,,
CLUSTER,"SUB-
PROGRAMMES AND SUBJECT REQUIREMENTS
CLUSTER",,,,
,,,,,
,9C,MAT ALTERNATIVE A - C (PLAIN),PHY - C+,,
,,"Bachelor of Science (Physics)
Bachelor of Science in Physics
Bachelor of Science (Physics, With IT)
Bachelor of Technology (Technical and Applied Physics)
Bachelor of Technology in Applied Physics (Electronics & Instrumentation",,,
,9D,MAT ALTERNATIVE A - C (PLAIN),CHE - C+,,
,,"Bachelor of Science (Chemistry)
Bachelor of Science in Chemistry
Bachelor of Science (Environmental Chemistry)",,,
10,,"Subject 1
MAT ALTERNATIVE A","Subject 2
Any GROUP II","Subject 3
Any GROUP III","Subject 4
2nd GROUP II or 2nd GROUP III or a GROUP IV or
any GROUP V"
,10A,MAT ALTERNATIVE A - C+,ENG/KIS - C+,,
,,Bachelor of Science (Accountancy),,,
,10B,MAT ALTERNATIVE A - C+,ENG/KIS - C (PLAIN),,
