0,1,2,3,4,5
,,"Bachelor of Economics
Bachelor of Science in Economics
Bachelor of Science in Economics & Statistics
Bachelor of Economics & Statistics
Bachelor of Economics and Statistics
Bachelor of Science (Economics and Statistics)
Bachelor of Science (Economics & Statistics)
Bachelor of Science (Mathematics and Economics)
Bachelor of Science in Mathematics and Economics
Bachelor of Science (Mathematics & Business Studies, With IT)
Bachelor of Economics & Finance
Bachelor of Economics (Economics & Finance, With IT)
Bachelor of Economics and Finance
Bachelor of Science in Finance
Bachelor of Science (Finance)",,"Bachelor of Arts (Economics & Sociology)
Bachelor of Arts (Economics and Sociology)
Bachelor of Arts in Economics and Sociology
Bachelor of Arts (Economics)
Bachelor of Arts in Economics
Bachelor of Arts (Economics, With IT)
Bachelor of Arts (History & Economics)
Bachelor of Arts (History and Economics)
Bachelor of Science (Financial Engineering)
Bachelor of Science in Mathematics and Finance and Statistics)
Bachelor of Science (Mathematics & Economics, With IT
Bachelor of Science in Financial Economics
Bachelor of Science in Mathematics and Finance
Bachelor of Science (Operations Research)",
,,MAT ALTERNATIVE A - C+,,,
,,,,,
DEGREE PROGRAMMES CLUSTERS,,,,,
CLUSTER,"SUB-
PROGRAMMES AND SUBJECT REQUIREMENTS
CLUSTER",,,,
,,"Bachelor of Science in Applied Statistics Bachelor of Science (Mathematics)
Bachelor of Technology (Applied Statistics) Bachelor of Science in Mathematics
Bachelor of Science (Statistics) Bachelor of Arts (History and Economics)",,,
,,,,Bachelor of Arts (History and Economics),
11,,"Subject 1
CHE","Subject 2
MAT ALTERNATIVE A/B or PHY","Subject 3
BIO/HSC","Subject 4
ENG/KIS or any GROUP III or a GROUP IV or any
GROUP V"
,11A,CHE – C (PLAIN),,,
,,"Bachelor of Arts (Interior Design, With IT) Bachelor of Arts (Textiles, Apparel Design and Fashion Merchandising, With IT)
Bachelor of Science (Apparel & Fashion Technology) Bachelor of Science (Clothing Textile & Interior Design)
Bachelor of Science (Fashion Design & Marketing) Bachelor of Science (Fashion Design and Textile Technology)
Bachelor of Science in Fashion Design and Marketing",,,
12,,"Subject 1
BIO/GSC","Subject 2
MAT ALTERNATIVE A/B","Subject 3
Any GROUP II or any GROUP III","Subject 4
ENG/KIS or a GROUP II or a GROUP III or any
GROUP IV or any GROUP V"
,12A,BIO/GSC – C (PLAIN),,,
,,"Bachelor of Science (Health Promotion and Sports Science)
Bachelor of Science (Exercise & Sport Science)
Bachelor of Science (Recreation and Sports Management)
Bachelor of Sports Science & Management
Bachelor of Sports Management",,,
13,,"Subject 1
BIO","Subject 2
CHE","Subject 3
MAT ALTERNATIVE A/PHY","Subject 4
ENG/KIS or 3rd GROUP II or any GROUP III or any
GROUP IV or any GROUP V"
,13A,BIO – B (PLAIN),CHE – B (PLAIN),MAT ALTERNATIVE A/PHY – B (PLAIN),ENG/KIS – B (PLAIN)
,,"Bachelor of Dental Surgery Bachelor of Medicine & Bachelor of Surgery
Bachelor of Medicine & Bachelor of Surgery (M.B.Ch.B) Bachelor of Medicine and Bachelor of Surgery
Bachelor of Medicine and Bachelor of Surgery (M.B.Ch.B) Bachelor of Medicine and Bachelor of Surgery (With IT)",,,
,13B,BIO - C+,CHE - C+,MAT ALTERNATIVE A/PHY - C+,ENG/KIS - C+
,,"Bachelor of Pharmacy Bachelor of Science (Nursing, With IT)
Bachelor of Science (Pharmaceutical Sciences, With IT) Bachelor of Science (Nursing)
Bachelor of Science (Environmental Health) Bachelor of Science in Nursing
Bachelor of Science in Environmental Health Bachelor of Science (Nursing Science)
Bachelor of Science in Environmental Health Sciences (Public Bachelor of Science (Medical Laboratory Science & Technology)
Health)
Bachelor of Science (Optometry and Vision Sciences) Bachelor of Science (Medical Laboratory Sciences)
Bachelor of Science (Physical Therapy) Bachelor of Science (Medical Laboratory)
Bachelor of Physiotherapy Bachelor of Science in Medical Laboratory Sciences
Bachelor of Science in Physiotherapy Bachelor of Technology (Medical Laboratory Science)
Bachelor of Science (Public Health, With IT) Bachelor of Science in Clinical Medicine and Community Health
Bachelor of Science in Public Health Bachelor of Science Clinical Medicine
Bachelor of Science (Public Health) Bachelor of Science in Clinical Medicine, Surgery and Community Health
Bachelor of Science in Public Health Bachelor of Science in Midwifery with Reproductive Health",,,
,,BIO - C (PLAIN),CHE - C (PLAIN),MAT ALTERNATIVE A/PHY - C (PLAIN),ENG/KIS - C (PLAIN)
,,,,,
DEGREE PROGRAMMES CLUSTERS,,,,,
CLUSTER,"SUB-
PROGRAMMES AND SUBJECT REQUIREMENTS
CLUSTER",,,,
,,"Bachelor of Science in Global Health and Emporiatrics
Bachelor of Science in Health Systems Management
Bachelor of Health Services Management
Bachelor of Science (Health Records and Informatics)
Bachelor of Science in Health Records and Information Management",,,
,13D,BIO - C+,CHE - C+,MAT ALTERNATIVE A/PHY/AGRIC- C+,
,,Bachelor of Veterinary Medicine,,,
,13E,BIO - C+,MAT ALTERNATIVE A - C+,,
,,"Bachelor of Science (Biostatistics)
Bachelor of Science in Biostatistics
Bachelor of Science in Epidemiology and Biostatistics",,,
,13F,BIO - C+,MAT ALTERNATIVE A/PHY - C+,,
,,"Bachelor of Science (Biomedical Science and Technology
Bachelor of Science in Biomedical Science and Technology
Bachelor of Science (Biomedical Science & Technology)
Bachelor of Science (Laboratory Sciences)
Bachelor of Technology (Science Laboratory Technology)
Bachelor of Science (Medical Psychology)",,,
14,,"Subject 1
HAG - C+","Subject 2
ENG/KIS","Subject 3
MAT ALTERNATIVE A/B or any GROUP II","Subject 4
A GROUP II or 2nd GROUP III or any GROUP IV or
any GROUP V"
,14A,HAG - C+,,,
,,"Bachelor of Arts History and Archaeology)
Bachelor of Arts (History)
Bachelor of Arts (History and Archaeology, With IT)
Bachelor of Arts in History & International Studies",,,
15,,"Subject 1
BIO","Subject 2
CHE","Subject 3
MAT ALTERNATIVE A/PHY/GEO","Subject 4
ENG/KIS or 3rd GROUP II or a GROUP III or any
GROUP IV or any GROUP V"
,15A,BIO - C+,"CHE/MAT ALTERNATIVE A/PHY-
C+",,
,,"Bachelor of Science (Animal Health & Production) Bachelor of Science (Animal Health and Production)
Bachelor of Science (Animal Health, Production & Processing Bachelor of Science (Animal Production & Health Management)
Bachelor of Science in Animal Health Management Bachelor of Science in Animal Production
Bachelor of Science in Applied Animal Laboratory Science",,,
,15B,BIO – C+,"MAT ALTERNATIVE A/PHY/CHE
– C+",,
,,"Bachelor of Science (Animal Science & Management)
Bachelor of Science (Animal Science, With IT)
Bachelor of Science in Animal Science
Bachelor of Science in Animal Science & Technology
Bachelor of Science in Animal Products Technology",,,
,15C,BIO – C (PLAIN),CHE – C (PLAIN),MAT ALTERNATIVE A/B/PHY/GEO – C (PLAIN),ENG/KIS – C (PLAIN)
,,,,,
DEGREE PROGRAMMES CLUSTERS,,,,,
CLUSTER,"SUB-
PROGRAMMES AND SUBJECT REQUIREMENTS
CLUSTER",,,,
,15D,BIO – C (PLAIN),CHE – C (PLAIN),,
,,"Bachelor of Science (Fisheries and Aquaculture Management) Bachelor of Science (Fisheries and Aquaculture, With IT)
Bachelor of Science Fisheries Management and Aquaculture Technology Bachelor of Science in Fisheries and Aquaculture
Bachelor of Science (Coastal & Marine Resource Management Bachelor of Science (Marine Biology & Fisheries)
Bachelor of Science (Fisheries & Aquatic Sciences) Bachelor of Science in Aquaculture and Fisheries Technology
Bachelor of Science in Fisheries and Oceanography Bachelor of Science in Marine Resource Management
Bachelor of Science in Maritime Management (Commercial)
Bachelor of Science (Applied Aquatic Science)",,,
,15E,BIO - C+,CHE/AGR - C+,MAT ALTERNATIVE A/PHY/GEO - C+,ENG/KIS – C (PLAIN)
,,,,,
,15F,BIO/AGRIC/HSC – C (PLAIN),CHE – C (PLAIN),MATH C - (PLAIN),
,,"Bachelor of Science (Food Processing Technology)
Bachelor of Science in Food Science & Technology
Bachelor of Science (Food Science & Technology)
Bachelor of Science (Food Science and Management)
Bachelor of Science (Food Science and Technology)
Bachelor of Science (Food Security)
Bachelor of Science in Food Technology & Quality Assurance",,,
,15G,BIO/AGR – C+,CHE/GEO – C+,,
,,"Bachelor of Environmental Science Bachelor of Technology (Environmental Resource Management
Bachelor of Environmental Studies Bachelor of Science (Environmental Management)
Bachelor of Science in Environmental Studies Bachelor of Science (Environmental Science, With IT)
Bachelor of Environmental Studies (Arts) Bachelor of Science (Environmental Science)
Bachelor of Environmental Studies (Science) Bachelor of Science in Environmental Science and Technology
Bachelor of Science in Environmental Science Bachelor of Science (Environmental Sciences)
Bachelor of Environmental (Environmental Resource Bachelor of Environmental Studies (Community Development)
Conservation)
Bachelor of Science (Bio-resources Management and Conservation) Bachelor of Environmental Planning & Development Management
Bachelor of Environmental Studies and Community Development
Bachelor of Science in Environment, Lands and Sustainable Development",,,
,,BIO - C PLAIN/AGR – C+,CHE – C (PLAIN),MATH A/PHY/GEO – C (PLAIN),
,,,,,
DEGREE PROGRAMMES CLUSTERS,,,,,
CLUSTER,"SUB-
PROGRAMMES AND SUBJECT REQUIREMENTS
CLUSTER",,,,
,,,,,
16,,"Subject 1
GEO","Subject 2
MAT ALTERNATIVE A/B","Subject 3
Any GROUP II","Subject 4
2nd GROUP II or 2nd GROUP III or any GROUP IV
or any GROUP V"
,16A,GEO - C+,,,
,,"Bachelor of Arts (Geography)
Bachelor of Science (Geography)
Bachelor of Arts (Geography and Economics)
Bachelor of Arts (Kiswahili and Geography)
Bachelor of Science (Geography and Natural Resource Management, With IT)",,,
17,,"Subject 1
FRE/GER","Subject 2
ENG/KIS","Subject 3
MAT ALTERNATIVE A/B or any GROUP II or any","Subject 4
A GROUP II or a GROUP III or any GROUP IV or"
,17A,FRE /GER - C+,,GROUP III,2nd GROUP V
,,"Bachelor of Arts (French)
Bachelor of Arts (French, With IT)
Bachelor of Arts (German)",,,
18,,"Subject 1
MUS","Subject 2
ENG/KIS","Subject 3
MAT ALTERNATIVE A/B or any GROUP II or any
GROUP III","Subject 4
A GROUP II or a GROUP III or any GROUP IV or
2nd GROUP V"
,,MUS - C+,,,
,,,,,
DEGREE PROGRAMMES CLUSTERS,,,,,
CLUSTER,"SUB-
PROGRAMMES AND SUBJECT REQUIREMENTS
CLUSTER",,,,
,,Bachelor of Music (Technology),,,
19,,"Subject 1
ENG","Subject 2
MAT ALTERNATIVE A/B or any
GROUP II","Subject 3
2nd GROUP II or any GROUP III","Subject 4
KIS or 3rd GROUP II or 2nd GROUP III or any
GROUP IV or any GROUP V"
,19A,ENG – C (PLAIN),"MAT ALTERNATIVE A – C
(PLAIN)",MAT ALTERNATIVE A/PHY/CHE/BIO - C+,MAT ALTERNATIVE A/PHY/CHE/BIO - C+
,,"Bachelor of Education (Science)
Bachelor of Education (Science, With IT)
Bachelor of Education (Science with IT)
Bachelor of Education (Agricultural Education)",,,
,19B,ENG – C (PLAIN),"MAT ALTERNATIVE A – C
(PLAIN)",MAT ALTERNATIVE A/PHY/CHE/BIO - C+,MAT ALTERNATIVE A/PHY/CHE/BIO - C+
,,Bachelor of Science with Education,,,
,19C,ENG – C (PLAIN),MAT ALTERNATIVE A/B - D+,"ENG/KIS/MAT ALTERNATIVE
A/B/HAG/GEO/CRE/IRE/HRE/SSE/HSC/ARD/CMP/
ANY GROUP 5 - C+","ENG/KIS/MAT ALTERNATIVE
A/B/HAG/GEO/CRE/IRE/HRE/SSE/HSC/ARD/CMP
/ANY GROUP 5 - C+"
,,"Bachelor of Education (Arts) Bachelor of Education (Early Childhood
Development Education)
Bachelor of Education (Arts) Fine Art Bachelor of Education (Early Childhood
Development)
Bachelor of Education (Early Childhood
Education)
Bachelor of Education (Arts) With Guidance and Counselling Bachelor of Education (Early Childhood
Education, With IT)
Bachelor of Education (Arts, With IT) Bachelor of Education (Early Childhood)
Bachelor of Education (Guidance and Counselling) Bachelor of Education in Early Childhood
Education
Bachelor of Education (Home Science and Technology) Bachelor of Education (Early Childhood
DBaecvheeloloprm oefn Et)d ucation in Early Childhood
Bachelor of Education (Library Science) Education
Bachelor of Education Arts (Home Economics) Bachelor of Education (Early Childhood
Development)
Bachelor of Education Arts Bachelor of Education (Early Childhood and
Primary Education)",,,
,19D,ENG – C (PLAIN),MAT ALTERNATIVE A/B - D+,"ENG/KIS/MAT ALTERNATIVE
A/B/HAG/GEO/CRE/IRE/HRE/SSE/HSC/ARD/CMP/
ANY GROUP 5 - C+","ENG/KIS/MAT ALTERNATIVE
A/B/HAG/GEO/CRE/IRE/HRE/SSE/HSC/ARD/CMP
/ANY GROUP 5 - C+"
,,,,,
,19E,ENG – C (PLAIN),MAT ALTERNATIVE A/B - D+,MAT ALTERNATIVE A/B / BST- C+,"ENG/KIS/MAT ALTERNATIVE
A/B/HAG/GEO/CRE/IRE/HRE/SSE/HSC/ARD/CMP
/ANY GROUP 5 - C+"
,,,,,
,,ENG - C (PLAIN),MAT ALTERNATIVE A/B - D+,BIO/GSC - C+,"ENG/KIS/MATHEMATICS ALTERNATIVE
A/B/HAG/GEO/CRE/IRE/HRE/SSE/HSC/ARD/CMP
/ANY GROUP 5 - C+"
,,,,,
DEGREE PROGRAMMES CLUSTERS,,,,,
CLUSTER,"SUB-
PROGRAMMES AND SUBJECT REQUIREMENTS
CLUSTER",,,,
,19G,ENG – C (PLAIN),MAT ALTERNATIVE A/B - D+,BIO/GSC - C+,"MAT ALTERNATIVE A/B
/2nd GROUP II/GEO - C+"
,,"Bachelor of Education (Special Needs Education - Secondary Option)
Bachelor of Education (Special Needs Education)
Bachelor of Education (Visual and Performing Arts)",,,
,19H,ENG – C (PLAIN),MAT ALTERNATIVE A/B - D+,FRENCH - C+,"ENG/KIS/MAT ALTERNATIVE
A/B/HAG/GEO/CRE/IRE/HRE/SSE/HSC/ARD/CMP
/ANY GROUP 5 - C+"
,,"Bachelor of Education (French)
Bachelor of Education (French, With IT)",,,
,19I,ENG – C (PLAIN),MAT ALTERNATIVE A/B - D+,MUSIC - C+,"ENG/KIS/MAT ALTERNATIVE
A/B/HAG/GEO/CRE/IRE/HRE/SSE/HSC/ARD/CMP
/ANY GROUP 5 - C+"
,,"Bachelor of Education (Music)
Bachelor of Education (Music, With IT)",,,
,19J,ENG – C (PLAIN),MAT ALTERNATIVE A/B - D+,GERMAN - C+,"ENG/KIS/MAT ALTERNATIVE
A/B/HAG/GEO/CRE/IRE/HRE/SSE/HSC/ARD/CMP
/ANY GROUP 5 - C+"
,,"Bachelor of Education (German)
Bachelor of Education (Arts) German",,,
20,,"Subject 1
CRE/IRE/HRE","Subject 2
ENG/KIS","Subject 3
2nd GROUP III","Subject 4
A GROUP II or a GROUP IV or any GROUP V"
,20A,CRE/IRE/HRE - C+,ENG/KIS – C (PLAIN),,
,,"Bachelor of Arts (Religion, With IT) Bachelor of Arts in Sociology and Religious Studies
Bachelor of Arts (Religious Studies) Bachelor of Arts (Theology, With IT)
Bachelor of Arts (Sociology & Religion) Bachelor of Theology
Bachelor of Arts in Intercultural Studies Bachelor of Arts in Biblical Studies
Bachelor of Arts in Islamic Studies Bachelor of Arts in Church Education Ministries
Bachelor of Arts in Islamic Sharia Bachelor of Arts in Christian Ministries",,,
